C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\bin\Debug\NOTARIA.exe
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\bin\Debug\NOTARIA.pdb
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\bin\Debug\NOTARIA.xml
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\obj\x86\Debug\NOTARIA.frmAcceso.resources
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\obj\x86\Debug\NOTARIA.Resources.resources
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\obj\x86\Debug\NOTARIA.exe
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\obj\x86\Debug\NOTARIA.xml
C:\Users\User\AppData\Local\Temporary Projects\NOTARIA\obj\x86\Debug\NOTARIA.pdb
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.exe
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.xml
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.pdb
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\bin\Debug\NOTARIA.exe
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\bin\Debug\NOTARIA.pdb
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\bin\Debug\NOTARIA.xml
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.Admin.resources
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.LstUsuarios.resources
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.Usuario.resources
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.frmAcceso.resources
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.Resources.resources
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.Main.resources
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.LstRoles.resources
C:\Users\User\documents\visual studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.Rol.resources
C:\Users\User\Documents\Visual Studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.LstPreRegistros.resources
C:\Users\User\Documents\Visual Studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.PreRegistro.resources
C:\Users\User\Documents\Visual Studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.Busquedas.resources
C:\Users\User\Documents\Visual Studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.Configuracion.resources
C:\Users\User\Documents\Visual Studio 2010\Projects\NOTARIA\NOTARIA\obj\x86\Debug\NOTARIA.Preregistro2.resources
C:\Users\User\Documents\Visual Studio 2010\Projects\NOTARIA\sma-church-app\NOTARIA\obj\x86\Debug\NOTARIA.exe
C:\Users\User\Documents\Visual Studio 2010\Projects\NOTARIA\sma-church-app\NOTARIA\obj\x86\Debug\NOTARIA.xml
C:\Users\User\Documents\Visual Studio 2010\Projects\NOTARIA\sma-church-app\NOTARIA\obj\x86\Debug\NOTARIA.pdb
